     13000    -1.840012651933124e+03     1.431047191175360e-02
     12000    -1.619014235464507e+03     1.254449638536317e-02
     11000    -1.404517137853312e+03     1.068754433948586e-02
     10000    -1.197423824856232e+03     8.945555369041489e-03
      9000    -9.987712405103375e+02     7.374811434212405e-03
      8000    -8.098430986558669e+02     5.891592973599575e-03
      7000    -6.323558123933908e+02     4.591314585267068e-03
  
 Writing data in the file  ../summary/run_final_00/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -292744.8     0.8564E+05  -292744.8     0.8564E+05  0.000    
   2      -432356.5     0.2045E+05  -428800.8     0.1724E+05  1.628    
   3      -423035.6      1111.      -423053.8      1018.     0.7877    
   4      -423911.5      93.87      -423905.4      87.66     0.7251    
   5      -423788.1      39.73      -423806.0      34.75     0.8983    
   6      -423767.0      31.84      -423783.8      23.02     0.8466    
   7      -423813.4      31.25      -423794.8      18.37     0.7972    
   8      -423838.4      31.15      -423806.7      15.74     0.8943    
   9      -423811.6      30.97      -423807.7      13.99     0.7795    
  10      -423741.4      30.99      -423796.0      12.73      1.129    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -423780.4      2.997      -423780.4      2.997      0.000    
   2      -423784.4      3.001      -423782.4      2.121     0.8947    
   3      -423783.1      3.002      -423782.6      1.732     0.4655    
   4      -423788.7      2.999      -423784.1      1.500      1.330    
   5      -423783.8      2.995      -423784.1      1.341      1.000    
   6      -423787.5      2.998      -423784.6      1.224      1.022    
   7      -423788.2      2.996      -423785.1      1.133      1.054    
   8      -423788.0      2.998      -423785.5      1.060      1.016    
   9      -423785.2      2.997      -423785.5     0.9994     0.8900    
  10      -423787.4      2.998      -423785.7     0.9481     0.8341    
  11      -423784.3      3.000      -423785.5     0.9040     0.7689    
  12      -423787.4      2.997      -423785.7     0.8655     0.7295    
  13      -423784.3      2.996      -423785.6     0.8315     0.6859    
  14      -423782.2      2.995      -423785.3     0.8012     0.7242    
  15      -423786.3      2.996      -423785.4     0.7740     0.6789    
  16      -423785.4      3.000      -423785.4     0.7495     0.6336    
  17      -423785.5      2.993      -423785.4     0.7270     0.5941    
  18      -423785.3      3.000      -423785.4     0.7066     0.5593    
  19      -423786.0      3.000      -423785.4     0.6877     0.5304    
  20      -423788.2      2.998      -423785.6     0.6703     0.5462    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       421303.5      803.3       421303.5      803.3      0.000    
   2       421939.4      15.91       421939.1      15.89     0.6254    
   3       421944.5      2.851       421944.3      2.805     0.3665    
   4       421944.6      1.983       421944.5      1.619     0.2468    
   5       421944.8      1.927       421944.6      1.239     0.1881    
   6       421944.0      1.916       421944.4      1.041     0.1656    
   7       421943.0      1.961       421944.1     0.9192     0.2043    
   8       421942.6      1.932       421943.8     0.8301     0.2436    
   9       421941.4      1.962       421943.5     0.7645     0.3808    
  10       421947.0      2.018       421943.9     0.7149     0.6332    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
