     13000    -1.012596832494465e+03     6.778884500656880e-02
     12000    -8.620645190636823e+02     6.394385156109485e-02
     11000    -7.209235573886891e+02     7.271787279035635e-02
     10000    -5.900558014038987e+02     4.368750842984826e-02
      9000    -4.699204735144526e+02     6.149736330828846e-02
      8000    -3.617186899910030e+02     4.195857782777399e-02
      7000    -2.658220475876688e+02     2.945676445703436e-02
  
 Writing data in the file  ../summary/run_final_00/real0.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -1030.873      26.45      -1030.873      26.45      0.000    
   2      -1011.924      3.158      -1012.200      3.164     0.5152    
   3      -1009.275      1.535      -1009.844      1.389     0.6064    
   4      -1013.124     0.8800      -1012.179     0.7449      1.730    
   5      -1012.385     0.6325      -1012.298     0.4828      1.311    
   6      -1012.408     0.6446      -1012.338     0.3867      1.054    
   7      -1012.909     0.6906      -1012.474     0.3374     0.9652    
   8      -1013.556     0.7121      -1012.672     0.3050      1.097    
   9      -1013.630     0.6378      -1012.850     0.2751      1.189    
  10      -1012.795     0.7073      -1012.843     0.2564      1.058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -964.3675      47.21      -964.3675      47.21      0.000    
   2      -1011.515      1.000      -1011.495     0.9770     0.9494    
   3      -1012.832     0.1809      -1012.789     0.1752      1.357    
   4      -1012.855     0.1919      -1012.820     0.1290     0.9191    
   5      -1012.045     0.3985      -1012.745     0.1228      1.554    
   6      -1012.219     0.4665      -1012.710     0.1189      1.480    
   7      -1012.621     0.1941      -1012.686     0.1013      1.256    
   8      -1011.301     0.6676      -1012.654     0.1002      1.681    
   9      -1012.668     0.1704      -1012.658     0.8630E-01  1.470    
  10      -1012.561     0.2085      -1012.643     0.7972E-01  1.326    
  11      -1012.662     0.2553      -1012.645     0.7609E-01  1.193    
  12      -1004.362      7.583      -1012.644     0.7607E-01  1.193    
  13      -1011.721     0.5209      -1012.625     0.7528E-01  1.350    
  14      -1012.695     0.2352      -1012.631     0.7169E-01  1.252    
  15      -1008.720      2.420      -1012.628     0.7167E-01  1.349    
  16      -1007.582      3.521      -1012.626     0.7165E-01  1.396    
  17      -1009.803      1.946      -1012.622     0.7160E-01  1.440    
  18      -1012.528     0.2456      -1012.615     0.6874E-01  1.363    
  19      -1009.930      2.393      -1012.612     0.6871E-01  1.357    
  20      -1012.035     0.4137      -1012.597     0.6779E-01  1.385    
   
   
 Integral [real-dipole]:  -1012.5968324944652      +-   6.7788845006568801E-002
 with chisq    =   1.3853778959751999     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000     -0.101259683249447E+04      0.677888450065688E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real1.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
