    100000     3.033891742263571e+04     3.180449499823416e-01
     50000     1.456544861984670e+04     1.332303253797518e-01
     13000     2.884345231551213e+03     1.983113665391420e-02
     12000     2.590670098816219e+03     1.747738125912729e-02
     11000     2.301070350854294e+03     1.520160000748151e-02
     10000     2.016277732605083e+03     1.303747043349041e-02
      9000     1.737192516342396e+03     1.099746487697264e-02
      8000     1.464971824172012e+03     8.998370760917584e-03
      7000     1.201133399628927e+03     7.115143256957849e-03
  
 Writing data in the file  ../summary/run_final_01/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:      100000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       29783.58     0.1129E+05   29783.58     0.1129E+05  0.000    
   2       28722.09      1944.       28754.92      1950.     0.8883E-02
   3       30592.96      215.2       30572.69      207.9     0.4305    
   4       30339.06      31.82       30344.20      30.98     0.6914    
   5       30350.87      16.83       30349.39      14.65     0.5242    
   6       30345.76      14.26       30347.50      10.17     0.4239    
   7       30350.22      13.56       30348.49      8.119     0.3565    
   8       30334.68      13.47       30344.76      6.945     0.4163    
   9       30343.77      13.46       30344.55      6.167     0.3641    
  10       30328.80      13.69       30341.86      5.620     0.4468    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       30340.20      1.421       30340.20      1.421      0.000    
   2       30339.73      1.413       30339.96      1.002     0.5523E-01
   3       30337.91      1.424       30339.28     0.8193     0.7231    
   4       30338.37      1.424       30339.05     0.7101     0.5836    
   5       30338.87      1.408       30339.02     0.6340     0.4412    
   6       30337.37      1.449       30338.75     0.5809     0.5699    
   7       30337.01      1.428       30338.51     0.5381     0.6882    
   8       30338.39      1.417       30338.49     0.5030     0.5907    
   9       30337.17      1.439       30338.35     0.4748     0.6104    
  10       30337.10      1.433       30338.22     0.4507     0.6182    
  11       30338.20      1.417       30338.22     0.4295     0.5564    
  12       30340.72      1.414       30338.43     0.4110     0.7657    
  13       30339.32      1.428       30338.50     0.3949     0.7315    
  14       30338.60      1.404       30338.51     0.3802     0.6756    
  15       30341.18      1.435       30338.68     0.3675     0.8591    
  16       30341.58      1.409       30338.87     0.3556      1.066    
  17       30340.66      1.421       30338.97     0.3450      1.093    
  18       30338.47      1.421       30338.95     0.3352      1.036    
  19       30337.96      1.422       30338.89     0.3263      1.004    
  20       30339.37      1.425       30338.92     0.3180     0.9566    
   
   
 Integral Plus:   30338.917422635710      +-  0.31804494998234162     
 with chisq    =  0.95662922978497855     
  
  
  
    xq         Integral Plus                 error
 100000      0.303389174226357E+05      0.318044949982342E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
