    100000     1.312779842951377e+05     1.961932578595456e-01
     50000     5.564386108196876e+04     7.415634347025557e-02
     13000     8.050265188746394e+03     8.508285474054841e-03
     12000     7.070088871290247e+03     7.352564788152158e-03
     11000     6.124673021315081e+03     6.273555584391070e-03
     10000     5.217728888506499e+03     5.243397614661742e-03
      9000     4.353662719716930e+03     4.280480105139803e-03
      8000     3.537775845337708e+03     3.396263654236589e-03
      7000     2.776545540587026e+03     2.590399430008419e-03
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual0.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:       100000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       141117.7     0.4429E+05   141117.7     0.4429E+05  0.000    
   2       130223.2      2686.       130270.1      2794.     0.6508E-01
   3       130598.7      192.0       130597.0      196.6     0.4043E-01
   4       131221.7      44.96       131189.4      44.50      3.252    
   5       131242.5      27.88       131227.2      23.83      2.709    
   6       131266.7      26.08       131244.9      17.65      2.424    
   7       131235.1      26.16       131241.9      14.66      2.042    
   8       131256.3      26.49       131245.2      12.84      1.786    
   9       131240.6      28.15       131244.4      11.69      1.569    
  10       131266.1      27.27       131247.7      10.75      1.455    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       131276.5     0.8886       131276.5     0.8886      0.000    
   2       131278.1     0.8776       131277.3     0.6244      1.571    
   3       131277.7     0.8681       131277.4     0.5069     0.8483    
   4       131278.9     0.8587       131277.8     0.4365      1.345    
   5       131277.4     0.8660       131277.7     0.3898      1.063    
   6       131277.3     0.8743       131277.6     0.3560     0.8885    
   7       131276.3     0.8695       131277.5     0.3295      1.064    
   8       131277.3     0.8877       131277.4     0.3089     0.9153    
   9       131278.7     0.8895       131277.6     0.2918      1.037    
  10       131279.4     0.8939       131277.8     0.2774      1.326    
  11       131279.1     0.8880       131277.9     0.2648      1.399    
  12       131278.8     0.8817       131278.0     0.2536      1.372    
  13       131276.1     0.8684       131277.8     0.2434      1.596    
  14       131277.5     0.8875       131277.8     0.2347      1.484    
  15       131279.2     0.8784       131277.9     0.2268      1.540    
  16       131277.1     0.8684       131277.8     0.2194      1.487    
  17       131279.3     0.8619       131277.9     0.2126      1.557    
  18       131278.6     0.8740       131278.0     0.2066      1.504    
  19       131278.8     0.8741       131278.0     0.2011      1.469    
  20       131277.7     0.8958       131278.0     0.1962      1.398    
   
   
 Integral virtual contribrtion:   131277.98429513772      +-  0.19619325785954564     
 with chisq    =   1.3983650279031503     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
 100000      0.131277984295138E+06      0.196193257859546E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
