    100000    -3.156414580462561e+04     1.422328356383011e+00
     50000    -1.115041801072936e+04     1.202200184672320e+00
     13000    -9.874936752872932e+02     7.262842822431326e-02
     12000    -8.355982949010672e+02     7.633168643756195e-02
     11000    -6.941086183513621e+02     5.912541249324708e-02
     10000    -5.640517088700806e+02     4.362540778192257e-02
      9000    -4.453083325918225e+02     5.476023599566136e-02
      8000    -3.396587431690666e+02     3.270905909343182e-02
      7000    -2.470163153677065e+02     3.152208901577359e-02
  
 Writing data in the file  ../summary/run_final_01/real0.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:       100000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -19967.85      3025.      -19967.85      3025.      0.000    
   2      -31582.11      465.8      -31473.02      387.9      8.342    
   3      -31579.95      135.7      -31571.51      116.5      3.680    
   4      -31433.77      154.1      -31514.42      91.78      2.498    
   5      -31648.50      59.17      -31613.68      47.63      2.187    
   6      -31583.34      30.81      -31591.50      24.98      1.769    
   7      -31574.16      25.89      -31582.68      17.65      1.491    
   8      -31567.18      24.63      -31577.10      14.21      1.302    
   9      -31579.86      23.52      -31577.88      12.08      1.130    
  10      -31569.83      25.54      -31576.33      10.89      1.007    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -31421.38      137.2      -31421.38      137.2      0.000    
   2      -31553.01      14.16      -31551.63      14.06     0.9073    
   3      -31568.38      5.432      -31566.21      5.060      1.069    
   4      -31567.29      5.327      -31566.72      3.667     0.7194    
   5      -31553.37      5.437      -31562.54      3.040      1.577    
   6      -31573.55      4.437      -31566.06      2.507      2.099    
   7      -31559.88      5.478      -31564.99      2.280      1.925    
   8      -31545.03      10.50      -31564.09      2.228      2.143    
   9      -31564.94      4.626      -31564.25      2.007      1.878    
  10      -31547.51      8.688      -31563.40      1.956      2.061    
  11      -31558.12      5.944      -31562.89      1.858      1.926    
  12      -31317.62      237.4      -31562.87      1.856      1.849    
  13      -31565.48      4.517      -31563.25      1.717      1.718    
  14      -31567.92      8.205      -31563.45      1.681      1.610    
  15      -31569.54      5.765      -31563.92      1.613      1.568    
  16      -31544.88      18.52      -31563.78      1.607      1.534    
  17      -31570.83      5.161      -31564.40      1.535      1.544    
  18      -31566.61      7.865      -31564.49      1.506      1.457    
  19      -31537.76      16.06      -31564.25      1.500      1.529    
  20      -31563.19      4.490      -31564.15      1.422      1.451    
   
   
 Integral [real-dipole]:  -31564.145804625608      +-   1.4223283563830114     
 with chisq    =   1.4511442017945213     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
 100000     -0.315641458046256E+05      0.142232835638301E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real1.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
