     13000    -1.513055211797939e+03     1.254455734923231e-03
     12000    -1.326530106129707e+03     1.102029733435703e-03
     11000    -1.146057316833234e+03     9.358019526350838e-04
     10000    -9.720622580152121e+02     7.929614323383019e-04
      9000    -8.056345792195934e+02     6.502886774891160e-04
      8000    -6.482383637570019e+02     5.207417334215955e-04
      7000    -5.012028478380817e+02     4.043958827564483e-04
  
 Writing data in the file  ../summary/run_final_03/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1748683.     0.1008E+07  -1748683.     0.1008E+07  0.000    
   2      -484480.3     0.5309E+05  -528560.4     0.1381E+06  2.819    
   3      -423032.2      2111.      -423258.4      5362.      2.420    
   4      -419974.9      168.6      -419996.1      382.2      2.204    
   5      -419967.2      78.75      -419972.4      148.5      1.973    
   6      -419888.4      62.41      -419924.8      91.33      1.852    
   7      -420048.4      60.55      -419971.3      68.26      1.852    
   8      -419958.0      61.29      -419967.7      55.76      1.743    
   9      -420001.1      61.91      -419974.6      47.72      1.659    
  10      -419835.5      61.40      -419950.4      41.92      1.753    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -419964.3      5.999      -419964.3      5.999      0.000    
   2      -419950.2      5.997      -419957.2      4.241      2.791    
   3      -419951.3      6.019      -419955.3      3.467      1.716    
   4      -419955.3      6.000      -419955.3      3.002      1.144    
   5      -419946.6      6.001      -419953.5      2.685      1.277    
   6      -419947.2      6.011      -419952.5      2.451      1.207    
   7      -419955.0      6.005      -419952.8      2.269      1.031    
   8      -419953.8      6.002      -419953.0      2.123     0.8862    
   9      -419966.5      6.001      -419954.5      2.001      1.340    
  10      -419952.0      6.000      -419954.2      1.898      1.208    
  11      -419953.1      5.998      -419954.1      1.810      1.091    
  12      -419962.9      5.996      -419954.8      1.733      1.170    
  13      -419963.8      6.005      -419955.5      1.665      1.244    
  14      -419965.4      6.013      -419956.2      1.604      1.342    
  15      -419963.1      5.985      -419956.7      1.550      1.333    
  16      -419952.0      6.008      -419956.4      1.501      1.283    
  17      -419967.8      6.021      -419957.1      1.456      1.415    
  18      -419952.3      5.997      -419956.8      1.415      1.368    
  19      -419948.7      6.004      -419956.4      1.377      1.388    
  20      -419953.4      5.995      -419956.2      1.342      1.328    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       418505.1      118.1       418505.1      118.1      0.000    
   2       418444.0      1.123       418444.0      1.123     0.2680    
   3       418442.8     0.2348       418442.9     0.2298     0.6426    
   4       418443.4     0.1761       418443.2     0.1398      1.409    
   5       418443.1     0.1753       418443.2     0.1093      1.080    
   6       418443.2     0.1739       418443.2     0.9255E-01 0.8686    
   7       418442.6     0.1744       418443.0     0.8176E-01  1.886    
   8       418443.2     0.1752       418443.1     0.7409E-01  1.729    
   9       418443.1     0.1761       418443.1     0.6829E-01  1.514    
  10       418443.4     0.1756       418443.1     0.6365E-01  1.711    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       418443.2     0.5618E-02   418443.2     0.5618E-02  0.000    
